model,val_dataset,method,mean,std
CLAM,Cohort 1,concat,0.6726470588235294,0.018462236657282076
CLAM,Cohort 1,linear,0.7073202614379085,0.01793433298981956
CLAM,Cohort 1,lse,0.70859477124183,0.02438289584541168
CLAM,Cohort 1,max,0.7012581699346405,0.021104107750585868
CLAM,Cohort 1,mean,0.7083823529411764,0.010948403385992286
CLAM,Cohort 1,min,0.6721895424836601,0.019088809414201206
CLAM,Cohort 1,mul,0.6759967320261437,0.017059576510175166
CLAM,Cohort 1,x10,0.6537581699346405,0.01989784930694581
CLAM,Cohort 1,x20,0.6717156862745097,0.01953469926788325
CLAM,Cohort 2,concat,0.6345744680851064,0.025837902456662218
CLAM,Cohort 2,linear,0.6079122340425532,0.020672311368921323
CLAM,Cohort 2,lse,0.6318617021276596,0.01859116745848532
CLAM,Cohort 2,max,0.6329920212765957,0.020689431526627878
CLAM,Cohort 2,mean,0.6370345744680851,0.010626702087485784
CLAM,Cohort 2,min,0.6367553191489361,0.0148774080152441
CLAM,Cohort 2,mul,0.6238829787234043,0.017964130039051646
CLAM,Cohort 2,x10,0.6786037234042552,0.0067816106871002955
CLAM,Cohort 2,x20,0.6563962765957447,0.008546221141093026
CLAM,TCGA,concat,0.7393888545438487,0.011070360209235375
CLAM,TCGA,linear,0.7617239247549236,0.008171003095448446
CLAM,TCGA,lse,0.7577408813918572,0.010923940336178514
CLAM,TCGA,max,0.7572286496511526,0.009987235206157253
CLAM,TCGA,mean,0.7618122405722865,0.006761529317875868
CLAM,TCGA,min,0.7595248609025876,0.012640338803753115
CLAM,TCGA,mul,0.7628455356354323,0.010005406488114363
CLAM,TCGA,x10,0.7412876446171509,0.011203948163673278
CLAM,TCGA,x20,0.7277399982336836,0.0061173961162641274
CLAM,TransNEO,concat,0.6816818181818182,0.015529699421627893
CLAM,TransNEO,linear,0.668530303030303,0.013015426869615413
CLAM,TransNEO,lse,0.6788181818181818,0.009914129836308511
CLAM,TransNEO,max,0.6735909090909091,0.007021128490569979
CLAM,TransNEO,mean,0.6672878787878788,0.012514546173635238
CLAM,TransNEO,min,0.6356666666666666,0.014059140176693118
